GazeDistanceCovered,HorSaccadeCount,HorSaccadeDistanceMean,HorSaccadeDistanceSD,HorSaccadeDistanceMedian,HorSaccadeDistanceMin,HorSaccadeDistanceMax,HorSaccadeDistanceRange,HorSaccadeTimeBetweenMean,HorSaccadeTimeBetweenSD,HorSaccadeTimeBetweenMedian,HorSaccadeTimeBetweenMin,HorSaccadeTimeBetweenMax,HorSaccadeTimeBetweenRange,VerSaccadeCount,VerSaccadeDistanceMean,VerSaccadeDistanceSD,VerSaccadeDistanceMedian,VerSaccadeDistanceMin,VerSaccadeDistanceMax,VerSaccadeDistanceRange,VerSaccadeTimeBetweenMean,VerSaccadeTimeBetweenSD,VerSaccadeTimeBetweenMedian,VerSaccadeTimeBetweenMin,VerSaccadeTimeBetweenMax,VerSaccadeTimeBetweenRange,OverallSaccadeCount,OverallSaccadeDistanceMean,OverallSaccadeDistanceSD,OverallSaccadeDistanceMedian,OverallSaccadeDistanceMin,OverallSaccadeDistanceMax,OverallSaccadeDistanceRange,OverallSaccadeTimeBetweenMean,OverallSaccadeTimeBetweenSD,OverallSaccadeTimeBetweenMedian,OverallSaccadeTimeBetweenMin,OverallSaccadeTimeBetweenMax,OverallSaccadeTimeBetweenRange,BlinkRatio,BlinkCount,BlinkDurationMean,BlinkDurationSD,BlinkDurationMedian,BlinkDurationMin,BlinkDurationMax,BlinkDurationRange,BlinkTimeBetweenMean,BlinkTimeBetweenSD,BlinkTimeBetweenMedian,BlinkTimeBetweenMin,BlinkTimeBetweenMax,BlinkTimeBetweenRange,class
4.003714,12,0.088416666,0.0405102,0.065,0.054,0.17999999,0.12599999,1.3666832,0.89132077,1.1836181,0.3364311,3.471944,3.135513,6,0.119333334,0.0253421,0.1055,0.101,0.17199999,0.07099999,2.7813454,3.4767973,1.279947,0.8319257,10.512026,9.6801,9,0.13207458,0.02338978,0.11920151,0.10616967,0.1720465,0.06587683,1.8542302,3.09394,0.8319257,0.3364311,10.576143,10.239712,0.13076924,2,0.9122617,0.14397469,0.9122617,0.768287,1.0562364,0.28794938,7.151797,6.5442357,7.151797,0.6075615,13.696033,13.088471,inattentive
3.300416,8,0.074375,0.019084925,0.0675,0.052,0.113,0.060999997,2.025981,1.4437726,1.4799185,0.5758177,4.7842164,4.208399,1,0.10599999,0,0.10599999,0.10599999,0.10599999,0,15.664174,0,15.664174,15.664174,15.664174,0,3,0.1106341,0.006384557,0.11497826,0.10160709,0.11531695,0.013709858,5.1573477,2.2486622,5.5201483,2.239891,7.712004,5.472113,0.121212125,2,0.831985,0.12808666,0.831985,0.7038984,0.9600717,0.2561733,6.623954,4.3200502,6.623954,2.303903,10.944004,8.6401005,inattentive
3.231298,8,0.07325,0.015911866,0.0685,0.053000003,0.099,0.045999996,2.41003,2.2010636,1.176181,0,5.7277603,5.7277603,2,0.1125,0.008499999,0.1125,0.104,0.121,0.016999997,9.64012,8.904129,9.64012,0.7359913,18.544249,17.808258,2,0.14060017,0.005008884,0.14060017,0.1355913,0.14560907,0.010017768,9.64012,8.904129,9.64012,0.7359913,18.544249,17.808258,0.32589287,3,1.1786319,0.75025165,0.9439026,0.3998978,2.1920953,1.7921975,5.4507203,2.2350333,6.04802,2.4640443,7.840097,5.376053,inattentive
3.5667002,12,0.06866667,0.018061623,0.06299999,0.053,0.108,0.055000003,1.5853424,1.3647683,0.735893,0.6078174,4.816224,4.2084064,5,0.1194,0.014677871,0.121,0.103,0.14199999,0.03899999,3.8848133,3.5854363,2.0960393,0.5598699,9.744081,9.184211,5,0.13883807,0.024851391,0.1355913,0.100895986,0.17840403,0.07750805,3.8335714,3.5543356,1.9999511,0.6240186,9.744081,9.120062,0.32589287,4,0.7840514,0.35924387,0.7521416,0.3998978,1.2320246,0.83212674,2.5759826,2.197618,2.1279552,0,6.04802,6.04802,inattentive
3.5803807,4,0.0635,0.0071589113,0.066,0.052,0.07,0.018,3.3439739,3.2004986,2.5280108,0,8.319874,8.319874,3,0.14866666,0.0028674407,0.14899999,0.14500001,0.15200001,0.0069999993,5.7333007,6.9776077,0.9279677,0.6719138,15.60002,14.928106,3,0.15098423,0.001852614,0.14996666,0.14940216,0.15358387,0.004181713,5.7333007,6.9776077,0.9279677,0.6719138,15.60002,14.928106,0.049295776,1,0.6880863,0,0.6880863,0.6880863,0.6880863,0,17.696016,0,17.696016,17.696016,17.696016,0,inattentive
3.860845,8,0.065625004,0.008184398,0.068,0.050000004,0.076000005,0.026,2.1539996,1.6515013,1.6480172,0.6717752,5.5520735,4.880298,2,0.138,0.0109999925,0.138,0.127,0.14899999,0.021999985,9.544058,7.144257,9.544058,2.3998003,16.688314,14.288514,2,0.14046806,0.009498596,0.14046806,0.13096946,0.14996666,0.018997192,9.544058,7.144257,9.544058,2.3998003,16.688314,14.288514,0.04609929,1,0.6880863,0,0.6880863,0.6880863,0.6880863,0,2.895914,0,2.895914,2.895914,2.895914,0,inattentive
3.347974,8,0.061750002,0.01233643,0.057,0.051,0.088,0.037,2.4120173,1.2032976,2.5920472,0.575912,4.78404,4.208128,4,0.1375,0.018445868,0.1455,0.106,0.153,0.047,4.8240347,4.7158513,3.376072,0.575912,11.968082,11.39217,6,0.13472162,0.028164744,0.13100386,0.10024469,0.17046994,0.070225246,3.216023,2.9234052,2.1919239,0.575912,8.352091,7.776179,0.062271062,2,0.59217954,0.031981915,0.59217954,0.5601976,0.6241614,0.06396383,9.335892,3.1120572,9.335892,6.223834,12.447948,6.2241144,inattentive
2.844783,7,0.061142858,0.007735421,0.059,0.053,0.078,0.025000002,2.53262,2.352278,1.824102,0.7680462,8.015977,7.2479305,0,0,0,0,0,0,0,20,0,20,20,20,0,1,0.10160709,0,0.10160709,0.10160709,0.10160709,0,11.375991,0,11.375991,11.375991,11.375991,0,0,0,0,0,0,0,0,0,20,0,20,20,20,0,inattentive
2.8842227,8,0.063,0.0087464275,0.0595,0.053,0.078,0.025000002,2.3900156,2.2692986,1.4319489,0.7680462,8.015977,7.2479305,1,0.125,0,0.125,0.125,0.125,0,18.991972,0,18.991972,18.991972,18.991972,0,2,0.10514736,0.0035402663,0.10514736,0.10160709,0.108687624,0.0070805326,9.472054,0.3678956,9.472054,9.104158,9.83995,0.7357912,0.020618556,1,0.3678258,0,0.3678258,0.3678258,0.3678258,0,19.52019,0,19.52019,19.52019,19.52019,0,inattentive
3.7743535,9,0.068444446,0.015019327,0.075,0.050000004,0.091,0.040999994,2.1244543,1.3381066,1.9358763,0.6241158,5.152026,4.52791,3,0.12766667,0.03209708,0.107,0.103,0.17300001,0.07000001,6.165324,4.48015,5.6958184,0.928122,11.872032,10.943911,4,0.12652199,0.031123739,0.1113486,0.10331021,0.18008055,0.076770335,4.780022,4.561907,3.3119702,0.6241158,11.872032,11.247916,0.07434944,2,0.66409814,0.1360099,0.66409814,0.5280883,0.8001081,0.2720198,9.247953,2.9280365,9.247953,6.319917,12.17599,5.856073,inattentive
3.8295615,11,0.071636364,0.028557036,0.061,0.051000003,0.15200001,0.10100001,1.7178549,1.3340241,1.1842349,0.5759015,5.3915777,4.815676,4,0.1365,0.019551218,0.1465,0.103,0.15,0.047000006,4.807991,4.33503,4.143989,0.5758803,10.368106,9.792226,8,0.13371074,0.035802398,0.11412389,0.10101981,0.21355094,0.11253113,2.4039955,1.9157892,1.9519402,0.5758803,6.2401347,5.664254,0.032490976,1,0.4320546,0,0.4320546,0.4320546,0.4320546,0,8.2238655,0,8.2238655,8.2238655,8.2238655,0,inattentive
5.078926,13,0.08569231,0.03640031,0.074,0.055,0.19600001,0.141,1.4830948,1.3562067,0.7202574,0.591944,4.912535,4.320591,3,0.17233333,0.038904436,0.19199999,0.11800001,0.207,0.088999994,6.4267445,6.80602,2.159992,1.088242,16.032,14.943758,6,0.17442662,0.061768573,0.17386246,0.105323315,0.26400378,0.15868047,3.146702,2.5446007,2.6478667,0.6561287,7.823876,7.167747,0.06593407,1,0.9437418,0,0.9437418,0.9437418,0.9437418,0,18.944277,0,18.944277,18.944277,18.944277,0,inattentive
3.1196265,6,0.077,0.023867691,0.0695,0.050000004,0.12100001,0.071,2.4000108,1.4012018,2.4957275,0.7358944,3.888111,3.1522167,1,0.12799999,0,0.12799999,0.12799999,0.12799999,0,14.671878,0,14.671878,14.671878,14.671878,0,4,0.11264568,0.0041171773,0.112785056,0.10816654,0.116846055,0.008679517,3.6240206,4.5553765,1.1840022,0.6240731,11.5040045,10.879931,0.028070176,1,0.5281104,0,0.5281104,0.5281104,0.5281104,0,11.872063,0,11.872063,11.872063,11.872063,0,inattentive
3.492352,8,0.062125,0.009623377,0.062,0.050000004,0.076000005,0.026,2.3560448,1.5448898,2.0962052,0.6719146,5.3441277,4.672213,1,0.127,0,0.127,0.127,0.127,0,12.000256,0,12.000256,12.000256,12.000256,0,2,0.12004663,0.010922838,0.12004663,0.10912379,0.13096946,0.021845676,6.3360214,5.664234,6.3360214,0.671787,12.000256,11.328468,0.020833334,0,0,0,0,0,0,0,20,0,20,20,20,0,inattentive
3.4553587,8,0.06275,0.010848388,0.060000002,0.051,0.085,0.034,2.3320122,1.8162096,1.8479834,0,5.312074,5.312074,0,0,0,0,0,0,0,20,0,20,20,20,0,1,0.103469804,0,0.103469804,0.103469804,0.103469804,0,16.656183,0,16.656183,16.656183,16.656183,0,0.02112676,1,0.4640506,0,0.4640506,0.4640506,0.4640506,0,8.576232,0,8.576232,8.576232,8.576232,0,inattentive
3.5438693,12,0.067666665,0.017622588,0.06299999,0.051,0.112,0.061000004,1.5320047,1.2655853,0.93600106,0,4.3839364,4.3839364,0,0,0,0,0,0,0,20,0,20,20,20,0,3,0.11425414,0.0027674192,0.112605505,0.11200447,0.11815245,0.0061479807,5.599954,4.6596456,5.3918037,0,11.408059,11.408059,0,0,0,0,0,0,0,0,20,0,20,20,20,0,inattentive
